Content-Length: 69

{"result":{"items":[],"isIncomplete":true},"jsonrpc":"2.0","id":81}Content-Length: 1133

{"params":{"version":8,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}},"message":"unexpected identifier; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 90

{"params":{"version":8,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 1133

{"params":{"version":8,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}},"message":"unexpected identifier; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 179

{"params":{"textDocument":{"version":8,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":82}Content-Length: 464

{"params":{"version":8,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":85}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":83}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":84}Content-Length: 465

{"params":{"version":9,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":10,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 75

{"jsonrpc":"2.0","id":86,"error":{"message":"File changed.","code":-32801}}Content-Length: 75

{"jsonrpc":"2.0","id":87,"error":{"message":"File changed.","code":-32801}}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":89}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":88}Content-Length: 266

{"params":{"textDocument":{"version":10,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":34,"character":0},"end":{"line":34,"character":3}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 1134

{"params":{"version":10,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}},"message":"unexpected identifier; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":10,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 1134

{"params":{"version":10,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}},"message":"unexpected identifier; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":10,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 67

{"result":{"items":[],"isIncomplete":true},"jsonrpc":"2.0","id":90}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":98}Content-Length: 465

{"params":{"version":10,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":95}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":97}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":91}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":96}Content-Length: 49

{"result":{"widgets":[]},"jsonrpc":"2.0","id":93}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":92}Content-Length: 37

{"result":[],"jsonrpc":"2.0","id":94}Content-Length: 39

{"result":null,"jsonrpc":"2.0","id":99}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":100}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":101}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":102}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":103}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":104}Content-Length: 466

{"params":{"version":11,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":12,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":108,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":109}Content-Length: 76

{"jsonrpc":"2.0","id":107,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":110}Content-Length: 81

{"result":{"items":[{"label":"-"}],"isIncomplete":true},"jsonrpc":"2.0","id":105}Content-Length: 286

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":106}Content-Length: 466

{"params":{"version":13,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 81

{"result":{"items":[{"label":"-"}],"isIncomplete":true},"jsonrpc":"2.0","id":115}Content-Length: 76

{"jsonrpc":"2.0","id":111,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":112,"error":{"message":"File changed.","code":-32801}}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":113}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":114}Content-Length: 266

{"params":{"textDocument":{"version":13,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":34,"character":0},"end":{"line":34,"character":6}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 1134

{"params":{"version":13,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}},"message":"unexpected identifier; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":13,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 1134

{"params":{"version":13,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}},"message":"unexpected identifier; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":13,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":116}Content-Length: 68

{"result":{"items":[],"isIncomplete":true},"jsonrpc":"2.0","id":120}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":119}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":121}Content-Length: 465

{"params":{"version":13,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":123}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":118}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":122}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":117}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":124}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":125}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":126}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":128}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":127}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":129}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":130}Content-Length: 286

{"result":{"data":[0,0,6,0,0,1,0,6,0,0,1,0,6,0,0,2,0,5,0,0,1,0,5,0,0,2,0,5,0,0,2,0,12,0,0,5,0,5,0,0,0,6,5,0,0,0,16,3,0,0,2,0,9,0,0,0,25,1,0,0,0,8,2,0,0,1,2,4,0,0,3,2,2,0,0,1,2,5,0,0,5,0,13,0,0,0,24,2,0,0,1,0,13,0,0,3,0,10,0,0,0,27,2,0,0,0,21,2,0,0,1,0,10,0,0]},"jsonrpc":"2.0","id":131}Content-Length: 466

{"params":{"version":14,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 266

{"params":{"textDocument":{"version":14,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":34,"character":0},"end":{"line":34,"character":7}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 1134

{"params":{"version":14,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}},"message":"unexpected identifier; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":14,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 1134

{"params":{"version":14,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}},"message":"unexpected identifier; expected '#guard_msgs', 'DefinitionDoc', 'LemmaDoc', 'Statement', 'TacticDoc', 'TheoremDoc', 'abbrev', 'add_decl_doc', 'alias', 'axiom', 'binder_predicate', 'builtin_initialize', 'builtin_simproc', 'builtin_simproc_decl', 'class', 'declare_config_elab', 'declare_opaque_type', 'declare_simp_like_tactic', 'declare_syntax_cat', 'def', 'elab', 'elab_rules', 'example', 'inductive', 'infix', 'infixl', 'infixr', 'initialize', 'instance', 'irreducible_def', 'lemma', 'macro', 'macro_rules', 'notation', 'notation3', 'opaque', 'postfix', 'prefix', 'proof_wanted', 'register_builtin_option', 'register_label_attr', 'register_option', 'register_simp_attr', 'scoped', 'simproc', 'simproc_decl', 'structure', 'syntax', 'theorem' or 'unif_hint'","fullRange":{"start":{"line":33,"character":6},"end":{"line":34,"character":1}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":14,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 68

{"result":{"items":[],"isIncomplete":true},"jsonrpc":"2.0","id":132}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":133}Content-Length: 465

{"params":{"version":14,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":135}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":134}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":136}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":137}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":138}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":140}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":139}Content-Length: 466

{"params":{"version":15,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 466

{"params":{"version":16,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":144}Content-Length: 81

{"result":{"items":[{"label":"-"}],"isIncomplete":true},"jsonrpc":"2.0","id":141}Content-Length: 76

{"jsonrpc":"2.0","id":143,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":142,"error":{"message":"File changed.","code":-32801}}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":145}Content-Length: 466

{"params":{"version":17,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 76

{"jsonrpc":"2.0","id":146,"error":{"message":"File changed.","code":-32801}}Content-Length: 76

{"jsonrpc":"2.0","id":147,"error":{"message":"File changed.","code":-32801}}Content-Length: 81

{"result":{"items":[{"label":"-"}],"isIncomplete":true},"jsonrpc":"2.0","id":150}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":148}Content-Length: 38

{"result":[],"jsonrpc":"2.0","id":149}Content-Length: 267

{"params":{"textDocument":{"version":17,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":33,"character":0},"end":{"line":34,"character":10}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 425

{"params":{"version":17,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}},"message":"unexpected end of input; expected identifier","fullRange":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":17,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 268

{"params":{"textDocument":{"version":17,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[{"range":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}},"kind":1}]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 425

{"params":{"version":17,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}},"message":"unexpected end of input; expected identifier","fullRange":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 91

{"params":{"version":17,"references":{}},"method":"$/lean/ileanInfoUpdate","jsonrpc":"2.0"}Content-Length: 425

{"params":{"version":17,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean","diagnostics":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}},"message":"unexpected end of input; expected identifier","fullRange":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}}}]},"method":"textDocument/publishDiagnostics","jsonrpc":"2.0"}Content-Length: 180

{"params":{"textDocument":{"version":17,"uri":"file:///home/node/game/Game/Levels/EquivalenceRelation/P6_2_1.lean"},"processing":[]},"method":"$/lean/fileProgress","jsonrpc":"2.0"}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":153}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":151}Content-Length: 296

{"result":[{"source":"Lean 4","severity":1,"range":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}},"message":{"text":"unexpected end of input; expected identifier"},"fullRange":{"start":{"line":34,"character":10},"end":{"line":34,"character":10}}}],"jsonrpc":"2.0","id":154}Content-Length: 40

{"result":null,"jsonrpc":"2.0","id":152}Content-Length: 50

{"result":{"widgets":[]},"jsonrpc":"2.0","id":157}Content-Length: 465

{"params":{"version":17,"references":{"c:mul_self_nonneg":{"usages":[[21,8,21,23,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null},"c:Reflexive":{"usages":[[16,12,16,21,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0],[20,6,20,15,"MyGame.«Equivalence Relations and partial orders».level1",16,0,21,23,0,0,0,0]],"definition":null}}},"method":"$/lean/ileanInfoFinal","jsonrpc":"2.0"}Content-Length: 296

